Title,Category,Reference,Risk_scenario,Threat_type,Actor,Event,Asset/Resource(Cause),Asset/Resource(Effect),Time,IT_benefit/value_enablement,IT_programme_and_project_delivery,IT_operations_and_service_delivery,RiskAvoidance,RiskAcceptance,RiskSharing/Transfer,RiskMitigation
"Selected programs are not 
optimizing business benefits ","01 Portfolio establishment and 
maintenance",0101,The individual accountable for the selection of programs (chief executive officer [CEO]) made a questionable decision when selecting programs to fund. The decision was driven by unclear and biased information that was provided by one of the key stakeholders and the internal and external auditors who put a focus on fostering security controls and formalizing processes rather than supporting business growth. ,"The nature of the event is a failure in the decision-making 
process to take into account all stakeholder requirements 
and the ineffective prioritization of these requirements.","The actor who generates the threat that exploits a vulnerability is
internal—the CEO.","The event is the ineffective execution of the
program selection process.","The resource that leads to the business impact is the
program selection process.",The resources that are affected are various business processes.,"The duration of the event is extended lack of supporting business growth. The timing of occurrence is noncritical. 
The event cannot immediately be detected, and, therefore, detection is slow. The consequence is delayed because
the selected programs will be implemented over a longer time span.",P,P,S,N/A,The CEO is aware of the misalignment and accepts the impacts.,"The enterprise request third-party service providers to reevaluate contracts and adjust timelines and resources without
additional cost.",Reprioritization of ongoing projects to optimize business benefit.
,"01 Portfolio establishment and 
maintenance",0102,,,,,,,,,,,,,,
Incompatibility of business systems,"01 Portfolio establishment and 
maintenance",0103,"In a hospital, the chief of the radiology department decided to purchase a particular x-ray system from a vendor without consulting other departments or IT. The department chiefs can decide on necessary equipment/programs and frequently make these decisions without considering the enterprise architecture (EA). As the new system interacts with other systems in the enterprise (e.g., patient records, medication), automated information exchange cannot be performed to keep the patient records up to date.",The nature of the event is a failure in the processes BAI03 Manage solutions identification and build and APO03 Manage enterprise architecture.,The actor who generates the threat that exploits a vulnerability is internal—the chief of the radiology department (business process owner).,"The event is an ineffective design and, respectively, an ineffective execution of the processes BAI03 Manage solutions identification and build and APO03 Manage enterprise architecture.",The resources that lead to the business impact are the processes BAI03 Manage solutions identification and build and APO03 Manage enterprise architecture and the organizational structures because the chief of the department does not consider information as a resource caused by the lack of a decision-making model.,"The asset affected is information. The procured system potentially will be incompatible with
other hospital systems, and, therefore, unable to share information with other systems.
Patient records may not be up to date (accuracy of information completeness and lack of
consistent representation).",The duration of the event is extended inconsistency in the presentation of patient records. The timing of occurrence is noncritical. Detection will be instant because the business will recognize immediately the lack of consistent representation. The consequence is delayed because the event needs proper analysis and changes in the system to make it compliant with the existing systems/architecture.,P,P,S,N/A,"The CEO and the chief of radiology accept the unaligned system and
the additional resources required to update incompatible systems.",N/A,"Clarification on decision-making rights for purchasing system, creation
of (automated) interfaces and fostering enterprise architecture principles (e.g., minimum standards for system interoperability)."
Unaligned Culture,"01 Portfolio establishment and 
maintenance",0104,"In an industrial enterprise, the key IT resources are being used to operate and maintain the financial reporting system; there is
no focus on the maintenance of production planning and production systems, which results in a split in the culture of the IT
staff. One part of the department is focused on the financial reporting system, and is seen as the beneficial and finance/business focus part; the other part is seen as the engineers. For the engineering part of the staff there are different career paths, a lack of motivation and disengagement, leading to lower productivity and innovation.",The nature of the event is a failure in prioritization.,"The actor that generates the threat that exploits a vulnerability is
internal—the function that is responsible for the assignment of IT
resources is the chief financial officer (CFO) function. The CFO puts
the financial reporting system at the center of attention. A secondary
internal actor is the Human Resources (HR) department, which does
not support staff motivation.","The event is ineffective execution of the APO07
Manage human resources process.","The resource that leads to the business impact is the APO07 Manage human
resources process because HR management cannot demonstrate to the
engineers the value that they contribute and because there is a lack of
integration of culture and processes.","The resources that are affected are people and skills because the enterprise is losing
knowledge and staff.","The duration of the event is extended because the staff is demotivated. The timing of occurrence is noncritical. 
Because the lack of knowledge and the rise in fluctuation cannot be detected immediately, the detection is slow.
The consequence is delayed because the lack of staff and knowledge will happen in the future.",P,P,S,N/A,N/A,N/A,Communicate the value that the engineers bring to the enterprise and provide individual rewards and motivation.
Terminate failing projects,"02 Programme/projects life cycle
management",0201,"A company decided to replace its existing enterprise resource planning (ERP) system and allocated a budget of EUR 5 million.
The company planned a two-year project and a big-bang approach to replacement of the existing systems and processes. 
The plan was based on the estimate prepared by a provider that became a key stakeholder throughout the project. After
spending EUR 50 million and three years of customizing, the enterprise did a review on the project setup and decided to stop
the initiative. The invested resources were lost. The lack of project risk management and benefit management was obvious.
The project could have been stopped in its very early stages, but the enterprise did not apply good management practice in
the project life cycle.","The nature of the event is a failure of the processes
APO05 Manage portfolio and BAI01 Manage programmes
and projects.","The actor that generates the threat that exploits a vulnerability is
internal—the function that is accountable for the monitoring and 
ontrol of projects, the Steering (Programs/Projects) Committee.","The event is an ineffective design and/or ineffective
execution of the processes APO05 Manage portfolio
and BAI01 Manage programmes and projects.","The resources that led to the business impact are the processes
APO05 Manage portfolio and BAI01 Manage programmes and projects, which led to inappropriate decision making. Organizational structure can also be the resource that led to the business impact because of the lack of a
decision-making model to be followed by the Steering (Programs/Projects) Committee.",The assets affected are unimproved business processes due to the stopped initiative.,"The duration of the event is extended because a long period of time passes before the project is stopped. The timing of occurrence is noncritical. The event is detected only after the project has been running for several years and, therefore, detection is slow. The consequence is delayed because a new project must be started to improve the business processes.",P,P,S,N/A," Accepting the fact that the enterprise continues without business
operation improvement.","Share responsibility for the project failure with the provider who prepared the estimate, and request a refund for some of the cost of the project.","Stop the project (earlier) and applying an agile/staged approach to
delivery processes and systems rather than a big-bang replacement."
,"02 Programme/projects life cycle
management",0202,,,,,,,,S,P,S,,,,
,"02 Programme/projects life cycle
management",0203,,,,,,,,S,P,,,,,
Routine delays in IT projects,"02 Programme/projects life cycle
management",0204,"The IT organization of an enterprise initiated an IT security management project (implementing an information security management system [ISMS] with the objective of obtaining a certificate) and planned a one-year time frame. After six months, the plan had to be rescheduled due to a number of missed deadlines and a high uncertainty of meeting the project time line. The budget is already fully consumed. The organization does not have a view of a final outcome and has uncertainty regarding required additional funds. The IT security manager is leading the project and puts more focus on technical issues than on managing the project and delivering the results. The IT security manager does not see the delay of implementing the ISMS or the overspending as a concern.
The risk is the possibility of not obtaining the certification, which has a negative impact on the enterprise’s image and ability to meet compliance requirements. In addition, initial and ongoing costs for the ISMS and the time for successful delivery of the project results are unclear.",The nature of the event is a failure of the process BAI01 Manage programme and projects.,"The actor that generates the threat that exploits a vulnerability is
internal—the function that is accountable for the monitoring and
the control of projects, the Steering (Programmes/Projects) Committee.","The event is an ineffective design or/and ineffective
execution of the process BAI01 Manage programme
and projects.","The resources that lead to the business impacts are the process
BAI01 Manage programme and projects and people and skills because
the project manager focuses on project content rather than on managing
the project.","The resource/asset that is affected is the process DSS05 Manage security services and the
information because the security of information is in danger.","The duration of the event is extended because a long period of time passes before the project is on target. 
The timing of occurrence is noncritical. The event is detected only after the project has been running for some
time; therefore, detection is slow. The consequence is delayed because the project runs over planned implementation and budget.",P,P,S,N/A,"Accepting the fact that the enterprise continues without business operation improvement can be a possible response. However, the
enterprise has to consider that accepting the fact that it continues without business operation improvement means that the enterprise also accepts the risk of reputational damage.",N/A,"Stop the project (earlier) and apply an agile/staged approach to delivery
of processes and systems."
"Excessive delays in an IT-enabled
business initiative","02 Programme/projects life cycle
management",0205,"The board of directors of a government-owned power, supply and distribution (whole cycle) enterprise decided to re-define the customer process (customer-facing connection, billing, etc.) and to renew the underlying information systems. A one-year program was planned, and first program results were delivered with a two-year delay, while still suffering from quality issues and a lack of interoperability with other enterprise systems (connection of new customers, measurement of client’s energy consumption, etc.).
An external provider was hired to support the change of customer processes and the underlying technology, which was new for the enterprise. The enterprise staff was not convinced of the new system’s adequacy, particularly because the legacy system provided specific functionalities to the business users that were not considered in the initial program planning and had to be developed in parallel.
The IT assets delivered by the program need to be corrected/amended to meet full functionality. Functional specifications were created, but developers deviated from those specifications without appropriate approval or feedback. The additional work and inefficiencies in service development caused delays on the deliveries, exceeding costs on IT and on the provider’s services, and lower service quality to the customers, e.g., from incomplete information for customer service and support staff. The delay of 200 percent and the excess of 100 percent of the project costs summarize the performance of the program delivery.",The nature of the event is a failure of the process BAI01 Manage programme and projects.,"The actor that generates the threat that exploits a vulnerability is
internal—the function that is accountable for monitoring and control
of projects, the Steering (Programs/Projects) Committee or, specifically,the customer chief executive officer (CEO) and the chief information officer (CIO) in charge of the project.","The event is an ineffective design or/and ineffective
execution of the process BAI01 Manage programme and projects.","The resources that lead to the business impact are the processes
BAI01 Manage programme and projects and BAI07 Manage change acceptance and transitioning by poor testing of deliverables. Another resource is people and skills, because the project manager focuses on project content rather than on managing the project. Another resource is IT infrastructure because the acquisition of IT assets did not work properly.","The resources that are affected are business processes such as customer-facing
connection and billing.","The duration of the event is extended because a long period of time passes before the project is on target. The timing of occurrence is noncritical.
The event is detected only after the project has been running for some time. Therefore, detection is moderate. The consequence is delayed because the project runs over planned implementation and budget.",P,P,S,N/A,"Accept that the enterprise continues without business operation
improvement and budget overrun.","Share responsibility for the project failure with the provider who prepared the estimate, and request a refund for some of the cost of the project.","Use a proper project management office (PMO) and adequate processes to manage the program. Improved testing/quality assurance
(QA) and application security in early phases of the program. Apply a stringent functional and security requirement identification and testing of the quality delivered."
,"02 Programme/projects life cycle
management",0206,,,,,,,,P,,S,,,,
,03 IT investment decision making ,0301,,,,,,,,P,,S,,,,
Niche software construction,03 IT investment decision making ,0302,"A specialized niche market company with many decades of experience and research offers state-of-the-art solutions that are commonly accepted in the market.
Disregarding this fact, a client with an internal development department and staff, but without the necessary maturity in its processes for the software development life cycle (SDLC) and its Quality Assurance (QA) department, decides to build its own solution. The client does not consider the advantage of purchasing this software over developing the solution internally and is without a real understanding of business and compliance requirements.","The nature of the event is a failure of the process
BAI03 Manage solutions identification and build, but also could be classified as accidental/error because an external solution was not considered.","The actors that generates the threat that exploits a vulnerability are
internal—the Steering (Programme/Projects) Committee and the chief information officer (CIO).","The event can be classified as ineffective design
and/or ineffective execution of the process BAI03 Manage solutions identification and build.","The asset/resource that leads to the business impact is the process
BAI03 Manage solutions identification and build.","The affected resources/assets are business processes, information and applications because
the internally developed solution does not fit the business and compliance requirements due to a lack of understanding.","The timing of occurrence is critical because competitors already use solutions that fulfil the compliance requirements.
The duration of the event is extended because the internally developed solution must be amended to fit business and compliance requirements. The detection is slow because the internally developed solution is misaligned with business and compliance requirements, which is not detected before final acceptance tests or before the implementation is in production. The consequences are delayed because the internally developed solution must be improved or the external solution must be implemented.",P,,S,N/A,"The enterprise accepts that the costs derived from internal development are going to be higher due to the time needed to
understand and develop the SDLC and QA processes and governance framework. The company also accepts the risk that its competitors may gain a competitive advantage by the early adoption of a package solution while the company designs and builds its own solution. The company also accepts the risk of penalties imposed by its regulators for non-compliance.",N/A,"Develop and maintain a standard approach for program and project
management and for solution identification and build."
Infrastructure platform upgrade,03 IT investment decision making ,0303,"A large enterprise needs to update its branches’ mission-critical software to enhance its functionality with new business functions that are needed to obtain higher revenues. The company knows in advance that this software update needs a critical upgrade on the branches’ IT infrastructures because the new software will not work with the current version.
The components of the branches’ IT infrastructures are diverse and require many providers to build the complete architecture. After the request for proposal (RFP) is constructed, the company does not consider the different schedules that each provider needs to deliver the required hardware. When the procurement process is initiated, the company finds out that a specific component cannot be provided, which hinders the entire infrastructure implementation.","The nature of the event is a failure of the managemen
processes BAI03 Manage solutions identification and build, BAI02 Manage requirements definition and APO03 Manage enterprise architecture and is a failure of the governance process EDM02 Ensure benefits delivery.","The actors that generate the threat that exploits a vulnerability are
internal—overall, the Steering (Program/Projects) Committee and also the chief information officer (CIO) and the head architect.","The event can be classified as ineffective design
and/or ineffective execution of the processes EDM02 Ensure benefits delivery, BAI03 Manage solutions identification and build, BAI02 Manage requirements definition and APO03 Manage enterprise architecture.","The asset/resource that leads to the business impact is the process BAI03
Manage solutions identification and build.","The affected resources/assets are business processes, information, infrastructure and
applications because the company cannot update its branches’ mission-critical systems, and people and enterprise because they must work with the out-of-date applications.","Because the company needs the new systems for its branches to create higher revenues, the timing of occurrence is critical. The duration of the event is extended because the infrastructure implementation is hindered. The detection is moderate because the event is detected during the procurement process. The consequences are delayed because the company has to continue its business while using the incorrect IT architecture, with accumulated high costs, over a time span of several years.",P,,P,N/A,"The enterprise accepts and tolerates the inflexible architecture, does not achieve higher revenues and loses
business competitiveness.",N/A,"The enterprise considers alternative providers to deliver the required piece of hardware. Additional contracts will be considered, and
the time losses and cost of opportunity will be accepted. The program of work is re-prioritized to ensure that the prerequisites are completed, to allow for success. The governance framework for the infrastructure upgrades process must be followed and department managers must be trained."
Purchase of redundant software,03 IT investment decision making ,0304,"An enterprise purchases redundant software for a key business area. This software is a competing software to software that was purchased previously and is in production. The new software was purchased without reference to procurement because the purchase was within the person’s budgetary signature approval process and was for use within the department, for the duration.
This particular purchase represented a lack of conformance with organizational processes and policies. The system was not considered in the enterprise architecture (EA) and, therefore, lacked interoperability with other systems and software, and its functionality overlapped with other business functions.
The software was purchased by a key business user, and, because the procurement process was immature, the software was not included in the enterprise strategy for business continuity and disaster recovery planning.
The new purchase required additional training for the department and investment and integration with existing systems.","The nature of the event is a failure of the processes
APO04 Manage innovation, APO05 Manage portfolio, APO06 Manage budget and cost and BAI10 Manage configuration.","The actors that generate the threat that exploits a vulnerability are
internal—overall, the Steering (Program/Projects) Committee, and also the key business user who purchased the software.","The event can be classified as ineffective design
and/or ineffective execution of the processes APO04 Manage innovation, APO05 Manage portfolio, APO06 Manage budget and cost and BAI10 Manage configuration.","The assets/resources that lead to the business impact are mainly the
processes APO04 Manage innovation and BAI10 Manage configuration.","The affected resources/assets are business processes, information, infrastructure and
applications because the new software lacks interoperability with other systems, and people and enterprise because they must use workarounds.","The timing of occurrence is noncritical. The duration is extended, due to the cost associated with this inappropriate
purchase and the overburden that the company had to experience to guarantee interoperability with existing systems. The detection is slow because the redundancy was not detected before the system was ready to use. The time lag is immediate because of the immature procurement process.",P,P,,N/A,N/A,N/A,"Train all department heads on a centralized software catalogue for the enterprise. Governance frameworks for the software
procurement process must be improved to be mature and they must be followed. The department managers will be trained. All software purchases have to be added to the business continuity (BCP) and disaster recovery plan (DRP)."
Human resources hiring policies,04 IT expertise and skills ,0401,"The Human Resources (HR) department has strict general regulations regarding the maximum age for internal staff recruitment. This particular issue is affecting technical areas that need to raise that limit to ensure that the right expertise and skills are present in new personnel, due to the technologies (new and old) that continue to be in use and are relied on in the enterprise architecture (EA).
Currently, the enterprise is expecting that, in the next five years, 35 percent of its specialized professionals are going to retire. The minimum standard knowledge that is required is the base to start next-level internal training. Due to the complexity of the systems in production, the training process for new staff to get the necessary expertise to be able to run the daily operations historically has taken three years.","The nature of the event is a failure of the process
APO07 Manage human resources, especially the management practices of maintaining adequate and appropriate staffing and maintaining the skills and competencies of personnel.","The actor that generates the threat that exploits a vulnerability is
internal—the HR function.","The event is an ineffective design of the process
APO07 Manage human resources.",The resource that leads to the business impact is the process APO07 Manage human resources.,"The resources that are affected are the IT processes in the technical area because of a lack of
competent staff, and the IT architecture (information and applications) because it cannot be maintained and improved adequately due to the lack of expertise and skills.","The duration of the event is moderate because the policy can easily be changed. The timing of occurrence is 
noncritical. The lack of skills and expertise will be detected in moderate time. The consequence can easily be delayed because the right staff has to be recruited, and this process can take quite a long time. ",P,P,P,N/A,"The enterprise accepts the risk that it may be unable to recruit the right skills and experience, which will limit the enterprise’s
ability to design, build and deliver IT solutions to help deliver business goals. In addition, the enterprise may have to pay a premium for potential recruits with the required skills and experience.",HR and IT are to share their responsibilities for the risk that the enterprise is taking by being unable to hire the right personnel.,IT can outsource and use contractors to cover critical skills shortages.
,04 IT expertise and skills ,0402,,,,,,,,P,P,P,,,,
Ineffective leadership skills,04 IT expertise and skills ,0403,"The chief information officer (CIO) of a large enterprise has a strong technical operations background; however, he does not
communicate regularly with other business unit managers. He lacks business acumen and, therefore, he does not communicate the business understanding to his staff, nor does he keep the necessary alignment required for IT governance.","The nature of the event is a failure of the process APO01
Manage the IT management framework, particularly a failure of communication of management objectives and direction.","The actor that generates the threat that exploits a vulnerability is
internal—the CIO.","The event is an ineffective execution of the process
APO01 Manage the IT management framework, but can also eventually be an ineffective design of the organizational structure.",The assets/resources that lead to the business impact are the process APO01 Manage the IT management framework and also the organizational structure.,"The resources that are affected are business processes because the IT staff does not know
about or does not understand the needs from the business. IT personnel are also affected as they are unsatisfied because they cannot provide the solution and services expected from them.","The duration of the event is extended because it is not expected that the CIO can or will change his behavior soon.
The timing of occurrence is noncritical. The detection is moderate until the behavior of the CIO will be detected. The consequence is delayed because the CIO cannot be replaced or have his behavior changed immediately.",P,P,P,N/A,N/A,N/A,"Governance board and upper management (C-level) have to be aware of
this situation and decide who is the person for the job. "
Critical staff turnover ,04 IT expertise and skills ,0404,"A largely established software company with low personnel turnover did not take into account the necessary time to prepare
new specialized human resources personnel for its impending retirement of a large proportion of its staff. This situation primarily affects the morale of the remaining staff, due to the necessary overwork to support current operations.","The nature of the event is a failure of the process APO07
Manage human resources, especially the management practices to maintain adequate and appropriate staffing and maintain the skills and competencies of personnel.","The actor that generates the threat that exploits a vulnerability is
internal—the human resources (HR) function.","The event is an ineffective design and/or ineffective
execution of the process APO07 Manage human resources. The event is also an interruption of the development or/and maintenance of the software with which the company works. ","The resource that leads to the business impact is the process APO07
Manage human resources. ","The resources that are affected are the development and maintenance processes for the
software with which the company works.","The duration of the event is extended because new specialist staff is not easy to get. The timing of occurrence is
critical because the company cannot fulfil customer wishes, but the competitors can. The time to detect lack of skills and expertise will be slow. The consequence can easily be delayed because the right staff has to be recruited, and this process can take quite some time. ",S,P,P,N/A,N/A,Contracting external staff.,"The enterprise considers a program to retain critical staff, while transitioning to an effective staff to build a model."
,04 IT expertise and skills ,0405,,,,,,,,S,P,P,,,,
,04 IT expertise and skills ,0406,,,,,,,,S,P,P,,,,
,04 IT expertise and skills ,0407,,,,,,,,S,P,P,,,,
