Title,Category,Reference,Risk_scenario,Threat_type,Actor,Event,Asset/Resource(Cause),Asset/Resource(Effect),Time,IT_benefit/value_enablement,IT_programme_and_project_delivery,IT_operations_and_service_delivery,RiskAvoidance,RiskAcceptance,RiskSharing/Transfer,RiskMitigation
Pandemic disaster,04 IT expertise and skills ,0408,"A new strain of avian flu (developed in a secret lab) has occurred at a certain enterprise’s main offices. The flu strain has
infected a large number of employees of the enterprise. This has included a number of the board of directors and the majority of the key IT personnel. The business continuity program needs to be invoked immediately because governance and key IT services are disrupted due to the absence of decision makers and support staff, severely impacting business operations.","The nature of the event is the malicious act of developing
the new strain of the avian flu and its release to the environment by the secret lab.","The actor that generates the threat that exploits the vulnerability 
s the external secret lab.","The event is interruption of IT service and
business processes.","The assets/resources that lead to the business impact are the people
from the secret lab.","The assets/resources that are affected are the people and the organizational structure,
specifically, the key staff/personnel of the main offices of the company and the business processes.","The duration of the event is extended lack of key personnel because the avian-flu-affected staff will not get well
soon, if at all. The timing of occurrence is critical because it affects most of the board of directors and the C-level at the same time, meaning key personnel and their backup or deputies are not available. The detection of event can be classified as immediate because the flu-affected personnel do not show up at the offices. For the same reason, the time lag between event and consequence is immediate.",S,P,P,N/A,N/A,N/A,"The enterprise needs to update the pandemic disaster plan to guarantee
chain of command and the physical site security policy."
,04 IT expertise and skills ,0409,,,,,,,,S,P,P,,,,
Inappropriate access rights,05 Staff operations,0501,"A business user builds up inappropriate access rights over time, from performing different roles within the enterprise. This
results in the breakdown of segregation of duties, allowing the user to commit fraudulent actions. The business user sets up a new supplier, inputs a fictitious invoice and pays the invoice to an account that belongs to him.","The nature of the event is a failure of the process DSS06 
Manage business process controls, especially the management practice manage roles, responsibilities, access privileges and levels of authority. ","The actor which generates that the threat exploits the vulnerability is
internal, the business user. ","The event is an ineffective design and/or ineffective
execution of the process DSS06 Manage business process controls, which leads to access controls invoking inadequate and ineffective segregation of duties.","The asset/resource that leads to the business impact is the process DSS06
Manage business process controls.","The assets/resources that are affected are the organizational structures
(segregation of duties). ","The timing of the event is extended because the business user can fraud the company over a long period of time until the fraud will be detected. The timing of occurrence is noncritical. The event is not easily detected. Usually it is just by accident that such a fraud is uncovered and, therefore, detection is slow. The consequences are delayed because the business user has to build up the different inappropriate access rights over time, until he/she can misuse them to fraud the company.",S,S,P,N/A,N/A,N/A,Frequent review and immediate removal of inappropraite access rights.
,05 Staff operations,0502,,,,,,,,S,,P,,,,
Backup process failure,05 Staff operations,0503,"The daily backup process fails to successfully back up all data files, and the failure goes undetected. An operational problem
occurs, requiring the backup to be restored. Only then is it discovered that it is not possible to do so, requiring the last successful backup to be restored, which is more than one week old. This results in the loss of several days of processed transactions and the resulting management information. ","The nature of the event is a failure of the processes DSS01
Manage operations and DSS04 Manage continuity. The management practice that fails is to manage backup arrangements.","The actor that generates the threat that exploits a vulnerability is
internal—a failure of an internal backup process that is not detected by IT operational staff.","The event is an ineffective design and/or ineffective
execution of the processes DSS01 Manage operations and DSS04 Manage continuity. Because it is a failure of an internal backup process, the system sends an alert about the failure, but the alert is not picked up by IT operational staff. ","The assets/resources that lead to the business impact are the processes DSS01 Manage operations and DSS04 Manage continuity and people and skills, due to the IT operational staff failure to pick up the data backup failure alert.","The assets/resources that are affected are on the business processes in which the processed
transactions are lost and the management information that is also lost.","The duration of the event is extended because it takes quite some time to reprocess the business transactions.
The timing of occurrence is noncritical at the time of the failure. Detection is immediate because it is as soon as the operational staff wants to restore the backup that they discover it is not possible to do so. The time lag between event and consequence is because the backup failure may not be detected until it is required for recovery from the backup.",S,,P,N/A,N/A,N/A,Periodically test backups.
,05 Staff operations,0504,,,,,,,,S,,P,,,,
,05 Staff operations,0505,,,,,,,,S,,P,,,,
"Disclosure of client data to a
competitor",05 Staff operations,0506,"An internal member of staff, who has authorized access to sales information, makes an unauthorized copy of commercially
sensitive data. This sales representative downloads and copies the customer database to a USB drive, and then gives it to a competitor of the enterprise.","The nature of the event is a malicious action of an
employee.","The actor that generates the threat that exploits the vulnerability is
an internal member of staff, who has authorized access to sales information and makes an unauthorized copy of the information.","The event is theft and disclosure of commercial
information. ","The resource that leads to the business impact is people, the sales representative.",The asset/resource that is affected is the sensitive business/commercial information.,"The duration of the event is likely to be extended because the disclosure of commercial data can continue for a 
long period of time before it is detected. The timing of occurrence is noncritical. Because theft of data is usually only detected by accident, the event cannot be detected immediately and detection is classified as slow. The time lag between event and consequence is delayed, usually more and more customers will move to a competitor. ",S,,P,N/A,N/A,N/A,"Recruitement procedures, access controls and data loss prevention (DLP) 
controls will be implemented and/or improved"
,05 Staff operations,0507,,,,,,,,S,,P,,,,
,05 Staff operations,0508,,,,,,,,P,S,P,,,,
,05 Staff operations,0509,,,,,,,,P,S,P,,,,
,05 Staff operations,0510,,,,,,,,P,S,P,,,,
,06 Information ,0601,,,,,,,,S,,P,,,,
Uncontrolled shutdown ,06 Information ,0602,"A company that relies heavily on its e-commerce sales system is not protected by an uninterruptable power supply (UPS), 
backup generator or database management system (DBMS) transaction rollback facility. Following a power failure, the server running the e-commerce sales system does not perform a controlled shutdown, which results in the database tables becoming corrupted.","The nature of the event is a failure of the process DSS06
Manage business process controls. It is the failure of the management practice to control the processing of information and the respective activity and to maintain the integrity of data during unexpected interruptions in business processing and confirm data integrity after processing failures. ","Not every type of threat requires an actor, e.g., failures of equipment
or natural causes. This event is a clear failure of equipment (UPS) or the procedure ‘controlled shutdown’ and there is no actor for this event.","The event is an either an ineffective design or an
ineffective execution of a process or operational procedure (system shutdown). However, the event can also be classified as destruction of the database. ",The asset that leads to the business impact is the infrastructure (power supply).,"The asset/resource that is affected is information, the corrupted database.","The duration of the event is extended because the database stays corrupted and has to be recovered from the
backups. The time of occurrence of the event (power failure) is critical because, at that time, the equipment was not in a state to perform a controlled shutdown. The detection is immediate because the lack of integrity of the database is discovered immediately after the restart of the systems. The time lag between event and consequence is immediate because the database is corrupted directly by the event (uncontrolled shutdown).",S,S,P,N/A,N/A,N/A,"Maintain the integrity of data during unexpected interruptions in business processing, and confirm data integrity after processing
failures. Installation of a UPS, backup generator and DBMS transaction rollback facility."
,06 Information ,0603,,,,,,,,S,S,P,,,,
,06 Information ,0604,,,,,,,,S,S,P,,,,
,06 Information ,0605,,,,,,,,S,S,P,,,,
,06 Information ,0606,,,,,,,,P,S,P,,,,
Modification of client data,06 Information ,0607,"In an enterprise with poor access rights management procedures, a sales manager is given database administration (DBA) rights
in error. This privileged level of access is then used for unauthorized modification of sales data, which results in the misrepresentation of sales activity and inflates the sales manager’s sales target bonus. The data modification is not detected, the additional payments of the sales bonuses are issued and the fraudulent behavior goes undetected.",The nature of the event is a malicious and fraudulent act.,"The actor that generates the threat that exploits the vulnerability is
internal—the sales manager (business user).","The event is an unauthorized modification of sales
data that was allowed by the ineffective design and/or ineffective execution of the process DSS05 Manage security services, its management practice DSS05.04 Manage user identity and logical access, the process DSS06 Manage business process controls and its management practice DSS06.05 Ensure traceability of information events and accountabilities, which allowed the sales manager to inherit DBA access rights.","The assets/resources that lead to the business impact are the process DSS05
Manage security services and its management practice DSS05.04 Manage user identity and logical access and the process DSS06 Manage business process controls and its management practice DSS06.05 Ensure traceability of information events and accountabilities, which allowed the sales manager to inherit DBA access.","The asset/resource that is affected is information, the sales data.","The duration of the event is extended because the modification of the sales data and the fraudulent behavior
can go undetected for a long period of time before it is detected. Because the bonus was not yet calculated and paid out at the time of the modification of the sales data, the timing of occurrence is critical. Because such modifications of data and fraudulent actions are usually only detected by accident, the time for detection is classified as slow. For the same reason, the time between event and consequence is classified as delayed.",P,S,P,N/A,N/A,N/A,"The duration of the event is extended because the modification of the sales
data and the fraudulent behavior can go undetected for a long period of time before it is detected. Because the bonus was not yet calculated and paid out at the time of the modification of the sales data, the timing of occurrence is critical. Because such modifications of data and fraudulent actions are usually only detected by accident, the time for detection is classified as slow. For the same reason, the time between event and consequence is classified as delayed. "
Disclosure of patient data,06 Information ,0608,"A clerical assistant at an insurance company creates an email message that contains patient identifiable data, in plain text, that
details medical conditions and sends it to the wrong email distribution list in error. The clerical assistant either does not realize his/her error, or realizes, but keeps quiet about the error. This results in inappropriate disclosure of patient identifiable information.",The nature of the event is accidental inappropriate disclosure of patient identifiable information.,"The actor that generates the threat that exploits the vulnerability is
internal, a business user (the clerical assistant).",The event is disclosure of patient identifiable information.,"The asset/resource that leads to the business impact is people and skills because the clerical assistant makes the error. A blaming culture could also lead to non-disclosure of the error, which would apply to organizational structures. ",The resource that is affected is information (the patient data).,"Timing is critical. When a user realizes he/she has sent sensitive information to the wrong email address, it is
essential that the user informs his/her supervisor, to allow the situation to be effectively managed. However, in the majority of enterprises, a blame culture exists, and, it is unlikely that the user will admit to the error. Therefore, the duration is likely to be extended, detection is likely to be slow and the time lag between event and consequence is delayed because it is likely that the error will not be detected for a long period of time.",P,S,P,N/A,N/A,N/A,"Data classification and security controls are defined, such as sensitive
information is encrypted before email messages are sent."
,06 Information ,0609,,,,,,,,P,S,P,,,,
,06 Information ,0610,,,,,,,,P,S,P,,,,
,06 Information ,0611,,,,,,,,P,S,P,,,,
"Inability to implement mobile
banking",07 Architecture,0701,"A mid-sized US bank is applying host systems for the core banking applications, in particular, for retail banking. The director for retail banking, a member of the board, requested that a mobile banking solution (application) be offered for the retail market and expected a return on investment (ROI) within two years. The core banking system, however, is not capable of handling the communications with a mobile application environment. The chief information officer (CIO) maintains a good relationship with the host provider and, in a defensive position on new systems, analyzed the requirements. The CIO
came to the conclusion that the solution can be implemented, but only by using new middleware and communications systems. These additions were exceeding the forecasted budget and were new technologies to the bank. Therefore, the initiative was not deemed to be able to create an acceptable ROI and was not started.
Competitors, however, currently provide a mobile solution to their customers and the bank’s customers are moving to those other banks.","The nature of the event is failure of the process APO03
Manage enterprise architecture.","The actors that generate the threat that exploits a vulnerability are
internal—the director for retail banking and the CIO.","The event is an ineffective design and/or ineffective
execution of the process APO03 Manage enterprise architecture. ",The resources that lead to the business impact are the lack of an effective process APO03 Manage enterprise architecture and the IT infrastructure because the host system is inflexible and unable to meet the customer expectations. ,"The resource that is affected is the business process retail banking because it is not available
for mobile devices.","The duration of the event is extended because the software application for retail banking on mobile devices cannot
be delivered. The timing of the occurrence is critical because the competitors already provide mobile solutions to their customers. The event is detected during the study and before the project was started and, therefore, is moderate. The consequence is delayed and ongoing because the project cannot be executed.",P,P,P,N/A,"The board is accepting the inability to apply upcoming technology options. The board also accepts that the enterprise will lose
business competitiveness because competitors are currently providing a similar service to their customers and therefore may lose market share.","The chief executive officer (CEO) can outsource the mobile banking infrastructure and transfer the risk through the
outsourcing contract.","Apply architecture management and scenarios to amend the capabilities
of the host and/or to replace the host system."
"New product cannot be
implemented",07 Architecture,0702,"The chief executive officer (CEO) of a large insurance company plans to issue eight new products per year to the market. 
He does not consult the IT department. Product development starts the project and creates the eight new products. As they involve the IT department in the project, they find out that, based on the existing architecture and old legacy systems, IT is able to introduce the administration for only four new products per year. Therefore, at least half of the work of the product development team was wasted.","The nature of the event is failure of the process APO03
Manage enterprise architecture. ","The actors that generate the threat that exploits a vulnerability are
internal—the CEO and the product development team because they did not involve the IT department at the start of the project.","The event is an ineffective design or/and ineffective
execution of the process APO03 Manage enterprise architecture.","The resources that lead to the business impact are the lack of an effective
process APO03 Manage enterprise architecture and the IT infrastructure because the host system is unable to meet the customer expectations. ","The resource that is affected is the business process new products because the company
cannot start to sell the new products.","The duration of the event is extended because only four of the new products can be started and the remaining
four must be held until the following year. The timing of the occurrence is critical because the competitors currently offer new products. The event is not detected before the company wants to start with the new products and, therefore, is slow. The consequence is delayed and ongoing because the project cannot be executed. ",P,S,P,N/A,"The board is accepting the inability to implement new products as fast as expected, therefore, losing the opportunity to gain
business advantage.",N/A,"Apply architecture management and scenarios to amend the capabilities
of the host and/or to replace the host system. "
Distribution of mobile devices,07 Architecture,0703,"To satisfy requirements of the business management (board members and directors), the chief information officer (CIO) distributed mobile devices
(e.g., smartphones, tablets) so that management can easily have access to the enterprise applications and email from everywhere. The CIO did not develop a program to address all requirements for mobile devices by following the enterprise architecture good practices (e.g., The Open Group Architecture Framework [TOGAF]). Appropriate security policies and procedures were not developed. The devices are not equipped with security features (e.g., encryption of information and secure connection) to preserve the enterprise information in case of security breaches (e.g., stolen/lost devices, unauthorized access to the devices and their information). Before the devices were distributed, their management was not based on good practice (e.g., life-cycle management and baseline configuration).","The nature of the event is failure of the process APO03
Manage enterprise architecture. ","The actors that generate the threat that exploits a vulnerability are
internal—the CIO and the information security manager. ","The event is an ineffective design or/and ineffective
execution of the process APO03 Manage enterprise architecture. ","The resources that lead to the business impact are the processes BAI09
Manage assets, BAI10 Manage configuration and DSS05 Manage security services due to a lack of ensuring coverage of all capabilities, such as training, security, replacement and service desk. Another resource is people and skills because the CIO is trying to fulfil board requirements on short notice, and the information security officer is not stopping the initiative. Information is also a resource due to the lack of a policy to handle security of information on new technology. ","The resource that is affected is information, specifically, the security information on the
mobile devices and in transport.","The duration of the event is extended because equipping the devices with appropriate security features requires
some time. The timing of the occurrence is noncritical. The event is detected as the devices start being used and is moderate. The consequence is delayed and ongoing because the security weaknesses cannot be addressed immediately and need proper analysis. ",P,S,S,Do not distribute mobile devices until risk mitigation is in place.,The board accepts the lack of security.,"Mobile users are held liable for any
damage occurred with the mobile device.","Define a policy to customize the mobile devices before distribution. Implement security features, monitor the devices, and maintain
their security (remote deletion of lost/stolen devices etc.)."
,07 Architecture,0704,,,,,,,,P,S,S,,,,
,08 Infrastructure,0801,,,,,,,,,,,,,,
"System not scalable to meet
business growth",08 Infrastructure,0802,"A small offline trading enterprise operates an online shop, is increasing its customer base and invests heavily in marketing
initiatives. All IT equipment is procured by shop personnel who do not have the appropriate technical skills to apply best practices and vendor usage recommendations. The IT infrastructure was stable and available in the past, but when the user base and usage of the system increase, the system availability significantly drops, compromising the service level needed for this vertical market. ","The nature of the event is in the inappropriate design of the
infrastructure caused by accident/error.","The actor that generates the threat that exploits a vulnerability is
internal—the shop owner (chief executive officer [CEO]).","The event is interruption caused by a significant drop of
system availability and ineffective design of the infrastructure.","The resources that lead to the business impact are the process BAI04 Manage
availability and capacity and the IT infrastructure servers that are not capable of meeting the rising demand.","The resources affected are business processes such as the sales process (online shop), which
are often not available, and applications because the online shop is not regularly available.","The duration of the event is extended because as it needs a long period of time to upgrade or replace the
infrastructure. The online shop is not regularly available, so business is missed. Therefore, the timing of occurrence is critical. Because the online shop is not available, the detection is instant. Because there is momentarily no business, the consequence is immediate.",P,S,P,"Not offering an online
shop.",The shop owner accepts the lost business.,"Outsourcing of the IT service and
agreed-on service level agreement (SLA) availability with appropriate penalties.","Outsourcing of the IT service and agreed-on SLA availability. Upgrade of
the existing system to increase the IT capability."
,08 Infrastructure,0803,,,,,,,,P,S,P,,,,
Secondary utilities,08 Infrastructure,0804,"An particular enterprise is required by industry regulators to have dual data centers to support operations for its 24/7 mission-critical online systems. Both facilities were built with redundant technology infrastructure and connected using dual ring (redundant) optical fibers. When the request for proposal (RFP) was written, it did not contain the prerequisite that each communication ring should be offered by different providers. The communications provider that offered the service tried to reduce its installation costs by taking advantage of existing subway tunnels to deploy the fibers instead of building its own tunneling system as required by regulations.
During a maintenance shift, local subway train system employees were repairing the rails and accidentally cut off the optical fiber, which caused an interruption in the service that was offered by the provider. This situation was detected immediately by the enterprise’s remote monitoring system and alerts were given to the communications provider, which missed its service level agreements (SLAs) and took more than three days to find the spot where the fiber was cut off.
During that time, the data center operated in yellow alert mode with reduced service and no ability to balance transactions or maintain data replication between the two existing network attached storage (NAS). Because of the loss of communication, the enterprise invoked data backup procedures on portable storage media and established four synchronized points per day, which incurred additional service costs.","The nature of the event is an accidental failure of the IT
infrastructure. Secondarily, it is also a failure of the procurement process. ","The actors that generate the threat that exploits the vulnerability are
internal and external. The internal actor is the Steering (Program/Projects) Committee. The external actor is train system employees. ","The event is primarily a destruction of the IT infrastructure (network), which caused the interruption of the IT services. The event is also ineffective design and/or ineffective execution of the process BAI01 Manage programmes and projects, specifically, the management practices Maintain a standard approach for programme and project management and Manage project resources and work packages; and ineffective design
and/or ineffective execution of the process BAI03 Manage solutions identification and build, specifically, the management practice Procure
solution components.","The assets/resources that lead to the business impact are the processes BAI01
Manage programmes and projects and BAI03 Manage solutions identification and build and the people from the train system. ","The assets/resources that are affected by the event are the physical and IT structure that
was destroyed and the information and applications that are interrupted. ","The duration of the event is extended, because the provider missed its SLAs and took more than three days to find
the spot where the fiber was cut off. The time of occurrence is critical because the company currently has no redundant communication lines. The event was detected immediately by the company’s remote monitoring system and alerts were given to the communications service provider. The time lag between event and consequences is also immediate because at the moment that the fiber was cut, there was no network access. ",P,S,P,N/A,N/A,N/A,"Ensure that the programs and projects are correctly defined, with specific
requirements, including all environmental concerns."
"Inappropriate segregation of
networks",08 Infrastructure,0805,"The network of a telecommunications (telecom) company consists of two key networks: an office network dedicated to corporate processes and an operations network for the provision of telecom services. The networks are managed by separate IT departments with different baselines and procedures that are driven by different requirements. Telecom systems cannot, for technical reasons, be patched on short notice to maintain the service level. The company does not have a common incident and event management process in place that addresses both networks, which would ensure the handling and resolution of incidents in an appropriate length of time.
Some users, due to their job description, need access to both networks. This access is realized with two network interface cards in the end-user computer. However, these computers are not adequately patched and are vulnerable to malicious code.
A malware infection of one of those computers resulted in the infection of multiple computers in the operations network and, due to the lack of security, also in the office network.",The nature of the event lies in the inappropriate design of the network architecture caused by error.,"The actors that generate the threat that exploits the vulnerability are
internal and external. The internal actor is the chief information officer (CIO), the information security officer, the network manager and the operations network manager. The external actors are the developers of malicious code.","The event is interruption caused by systems not available
and ineffective design of the network architecture.","The resources that lead to the business impact are the process DSS05 Manage
security services, with ineffective patch management and inadequate security incident procedures, and the IT infrastructure, with unpatched systems, inadequate segregation of networks and monitoring capabilities (e.g., intrusion prevention system [IPS]).","The resources affected are business processes, which cannot be operated because no IT services are available; the unavailable IT infrastructure; the accessibility of information; and the accessibility of applications.","The duration of the event is extended because a long period of time is required to upgrade or replace the network 
infrastructure. The timing of occurrence is critical because business processes are regularly unavailable, which results in missed business. Because security events are not detected immediately, the detection is moderate. The consequence is immediate because there is momentarily no business.",P,S,P,N/A,N/A,"Outsourcing of patch management
services.","Separate networks with proper mechanisms and apply an IPS. Define and apply a patch management process for both networks.
Monitor network security."
