Title,Category,Reference,Risk_scenario,Threat_type,Actor,Event,Asset/Resource(Cause),Asset/Resource(Effect),Time,IT_benefit/value_enablement,IT_programme_and_project_delivery,IT_operations_and_service_delivery,RiskAvoidance,RiskAcceptance,RiskSharing/Transfer,RiskMitigation
"Data center infrastructure
not adapted to growing needs",08 Infrastructure,0806,"A data center is hosting operational, development and testing equipment. As the business demand grew, additional IT infrastructure was installed in the data center, but the data center infrastructure (e.g., the air-conditioning cooling capability) was not adapted to the growing needs.
In peak times, the development and test systems had to be shut down due to overheating of the server room. Due to overheating, some servers had a hardware failure, some shut down independently and some air conditioning systems broke and had to be replaced.
A proper plan to maintain the physical infrastructure was not in place, and corrective action was taken in an ad hoc manner, rather than being based on a sound business continuity plan (BCP).","The nature of the event is in the inappropriate design of the
data center caused by accident/error.","The actor that generates the threat that exploits a vulnerability is
internal—the head of operations.","The event is interruption, which is caused by a significant
drop of system availability, and ineffective design of the data center.","The resources that lead to the business impact are the process BAI09
Manage assets, e.g., ineffective management of infrastructure, the process BAI04 Manage availability and capacity and the physical infrastructure, due to the inadequate data center infrastructure.","The resources affected are processes such as development and testing, which cannot be
executed; the IT infrastructure because hardware is broken due to overheating or being shut down; the physical infrastructure because of broken air-conditioning equipment; information because it is not available; and applications because testing and development environments are not available.","The duration of the event is extended because a long period of time is required to upgrade or replace the infrastructure. Business is missed because systems are not regularly available. Therefore, the timing of occurrence is critical. Because hardware failure and the system unavailability are immediate, the detection is instant. Because a long period of time is required to update or replace the infrastructure, the consequences are delayed.",,,P,"Shut down some
servers.",The board accepts the risk that there may be service disruptions.,N/A,"Upgrade the infrastructure equipment to meet the technology needs.
Replace servers with newer technologies and a lower footprint."
,09 Software,0901,,,,,,,,P,,S,,,,
,09 Software,0902,,,,,,,,P,,S,,,,
,09 Software,0903,,,,,,,,P,,S,,,,
,09 Software,0904,,,,,,,,P,,S,,,,
,09 Software,0905,,,,,,,,P,,S,,,,
,09 Software,0906,,,,,,,,P,,S,,,,
,09 Software,0907,,,,,,,,P,,S,,,,
High number of emergency changes,09 Software,0908,"Business users frequently require changes to live applications on short notice and IT staff (development and operations) use the well-defined emergency change process to fast-track these requests. Emergency changes do not require formal acceptance from business users and can be transitioned to
the live environment immediately. Because the emergency change process does not require functional requirements and critical documentation to be updated, sometimes these changes are missed in upcoming releases.
An analysis of changes showed that 40 percent of all changes were emergency changes that were deployed without being properly tested. These changes caused 80 percent of the incidents recorded.","The nature of the event is a failure of the process BAI06
Manage changes.","The actors that generate the threat that exploits a vulnerability are
internal—the IT developers, the IT operations function and the business owners.","The event is unauthorized and untested modification
of applications.","The resources that lead to the business impact are the ineffective process BAI06
Manage changes, a lack of people and skills to perform quality assurance and a lack of people and skills in the business staff who should be involved in development and testing. Another asset that causes the business impacts are the applications because a lack of quality is causing errors and requiring quick fixes and/or a lack of functionality is requiring amendments.","The resources and assets affected are business processes because erroneous applications
cause IT service interruptions, which cause process interruptions. Information is also affected because as it can be unduly changed or is inconsistent due to untested and erroneous applications. The lack of change records and/or audit trails makes the effect on information even worse. Applications are affected because they are changed without being duly tested.","The duration of the event is extended because a long period of time is required to change the related processes
and because the event is also a cultural issue. The timing of occurrence can be critical because systems and applications are not available for doing business. The detection is moderate because the malfunctions caused by emergency changes are usually detected shortly after implementation. Because systems and applications can be interrupted at the moment, an emergency change is put into production and the time lag between event and consequence is immediate.",P,,S,N/A,"Only the business owners experiencing quality and/or availability
issues can approve emergency changes.",N/A,"Define and apply a sound change management and approval process. Update access control for developers to the live environment.
Require, for emergency changes, a thorough test and documentation after deployment to the live environment to make emergency changes more complex than regular changes. Require a formal test and approval by the business after deployment to the live environment to ensure that the emergency change addressed the issue and the change was needed on short notice."
,09 Software,0909,,,,,,,,P,,S,,,,
"Unauthorized changes to
applications",09 Software,0910,"Due to an undetected failure in the production deployment process controls, IT developers have the opportunity to alter applications and deploy changes to the live environment without approval of the business owner or IT operations staff (lack of a four-eyes principle). To keep up with the market, with a particular product, there was significant business pressure to deploy new functionality before it was properly tested by Quality Assurance (QA).
The developers, who are confident in their work, agreed to apply changes to the system without proper end-user testing and, often, without informing the end users of a new functionality. This practice results in added capabilities that are not used and late detection of errors in the changes and leads to incorrect information, service disruption and incidents that result in business losses.","The nature of the event is failure of the process BAI06
Manage changes.","The actors that generate the threat that exploits a vulnerability are
internal—the IT developers.",The event is unauthorized modification of applications.,"The resources that lead to the business impact are the ineffective processes
BAI 06 Manage changes, BAI07 Manage change acceptance and transitioning, and DSS06 Manage business process controls and people and skills, such as the developers who are applying changes without authorization, the lack of sufficient staff to perform development QA and the lack of business users who are involved in development and testing.","The resources affected are business processes caused by new and unplanned/untested
alterations of functionality, applications caused by changed functionality without adequate testing and acceptance and information that is unduly changed due to malfunction of applications.","The duration of the event is extended because a long period of time is needed to change the related processes. The timing of occurrence is
noncritical. The detection is slow because malfunctions cannot always be detected immediately. Because a long period of time is needed to change the related process and update the infrastructure, the consequences are delayed.",P,,S,"Remove access rights
to the live environment for developers.","Board approval of the risk. The chief information officer (CIO) or developers should not be able to accept the significant exposure of
developers having access to the live environment and the lack of a change process.",N/A,"Define and apply a sound change management and approval process.
Update access control for developers to the live environment."
"Unmanaged development and
testing methodologies",09 Software,0911,"An IT organization’s software development department does not maintain a common standard for software development
(e.g., development framework, implementation standards) and testing methodologies (e.g., testing types and minimum requirements). This practice leads to differing approaches for various development initiatives because the application of methodologies is left to the discretion of individuals. Testing methodologies (e.g., white box testing, volume testing and socialization testing) are applied based on the availability of technology (testing environment), but are not driven by the type of implementation. The lack of standards leads to deficiencies in the quality of the developed software, which causes numerous incidents. The effort to adopt existing testing approaches is high because there is low re-use of testing methodologies. The teams frequently start from the beginning when defining a test plan, which leads to a lack of resources for actual testing because effort is bound to planning rather than to test execution.","The nature of the event is a failure of the processes
APO11 Manage quality and BAI07 Manage change acceptance and transitioning.","The actors that generate the threat that exploits a vulnerability are
internal—the IT developers and the quality assurance (QA) (testing) function.",The event is unauthorized modification of applications.,"The resources that lead to the business impact are the ineffective processes
APO11 Manage quality and BAI07 Manage change acceptance because consistent testing approaches are absent. The resource IT Infrastructure also leads to business impact because there is a lack of test environments, e.g., for parallel testing.","The resources affected are business processes because the inefficient QA and testing
processes lead to unstable applications and inconsistent data and information. Other resources that are affected are people and skills due to the ineffective use of testing staff.","The duration of the event is extended because a long period of time is required to change the related processes
and the IT infrastructure. The timing of occurrence is noncritical. The detection is slow because malfunctions cannot always be detected immediately. Because a long period of time is required for changing the related processes and for updating the IT infrastructure, the consequences are delayed.",P,,S,N/A,"Accept the lack of QA by the chief information officer (CIO) and the
business owners.",N/A,Apply professional and current testing approaches (in-house or outsourced). 
,09 Software,0912,,,,,,,,P,,S,,,,
Business failing to be accountable ,10 Business ownership of IT ,1001,"A large global financial enterprise has a strategy of growing the business with expansion into new business domains.
The business is constantly changing its priorities with little or no communication with the IT organization. This practice leads to constant change in the requirements for the technology under development and frequent escalations from business management to the head of development. A situation of the business and IT constantly blaming each other exists, with the business not accepting any culpability in the process and blaming IT. The chief executive officer (CEO) advised the chief information officer (CIO) that one of the business leaders had presented to the board a plan to immediately outsource all of IT. The CEO requested that the CIO and the business work together to resolve the business challenges and to deliver the business. ","The nature of the event is a failure of the process BAI01
Manage programmes and projects.","The actors that generate the threat that exploits a vulnerability are
internal—Steering (Program/Projects) Committee, business executive and business process owners, CIO and head of development.","The event is an ineffective design and/or ineffective
execution of the process BAI01 Manage programmes and projects.","The resource that leads to the business impact is the process BAI01 Manage
programmes and projects. The organizational structure also leads to some business impact because of a blaming culture that is caused by the business and by the IT people.","The resources that are affected are the business processes because new applications do not
fulfill the requirements and, therefore, business is not satisfied with the results. The entire enterprise is affected because discord exists on the side of the business people and on the side of the IT staff.","The duration of the event is extended because it is not easy to change the culture and it cannot be done quickly.
The timing of occurrence is critical because the enterprise is currently in a phase of growing the business with expansion into new business domains. As an increasing number of disputes between business and IT surface, the detection can be classified as moderate. The consequences will last for a long period of time because the situation (culture) cannot be improved easily and quickly, and, therefore, consequences are delayed.",P,P,S,N/A,N/A,"Implement a governance process to manage and prioritize the business demand. Transfer risk from business and IT to a
governance body like the Steering (Program/Project) Committee.","Develop a process to work with the business areas through the system development life cycle (SDLC), incorporating requirements
and organizational alignment to business requirements. Communicate with the business about the financial aspects of existing technology, including return on investment (ROI) and total cost of ownership (TCO), and the potential impacts of the future technologies."
,10 Business ownership of IT ,1002,,,,,,,,P,S,S,,,,
Cloud service provider ,10 Business ownership of IT ,1003,"A company decides to move its cloud services to a foreign country where the costs are lower than local providers, without doing appropriate due diligence concerning the third parties that can provide the service. The business decides to outsource to cloud without counsel from IT in their areas of competence. Even though the company has an IT governance framework in place, it was ignored and IT was not consulted. Therefore, implied security, data privacy and compliance were not considered.
The cross-border data, security, privacy and potential compliance issues are: • Personally identifiable information (PII) and various global data privacy laws • Sensitive personal information (SPI)
• Cloud provider policies and procedures
• Data leakage
A process for reviewing the third-party compliance requirements is non-existent, and the decision was imposed on IT. When the service is in place, the company detects data leakage in critical information and unknown areas of data.
Due to this severe issue, the impact to business reputation is severely damaged and will potentially drive the company out of business by losing future service contracts.","The nature of the event is a failure (ignorance) of the governance
process EDM01 Ensure governance framework setting and maintenance. The consequence was non-compliance with rules and regulations.","The actors that generate the threat that exploits a vulnerability are
internal—the business executives that decided to outsource without involving IT.","The event is an ineffective execution of the governance
process EDM01 Ensure governance framework setting and maintenance and an ineffective design of the management process MEA03 Monitor, evaluate and assess compliance with external requirements, which lead to a breach of rules and regulations. The event can also be classified as disclosure because data leakage in critical information was detected.","The resources/assets that lead to the business impact are the processes
EDM01 Ensure governance framework setting and maintenance and MEA03 Monitor, evaluate and assess compliance with external requirements and the people and skills, with business executives ignoring the governance process.","The resource/asset that was mainly affected is critical information due to data leakage.
But also the entire enterprise (organizational structures and people) is affected because its reputation is severely damaged, which can drive the company out of business. ","The duration of the events is extended because a long period of time is required to correct the situation, if ever.
Because the company can be driven out of business, the timing of occurrence is critical. The event was detected as soon as IT was involved and the noncompliance was recognized, therefore, detection can be classified as moderate. The time lag between event and consequence is delayed because it can potentially drive the company out of business.",P,S,S,"Not engaging with
third parties.","If the contract has been executed (without IT review), the company
has to accept that it is not going to be able to recover assets.",N/A,"The process for selection of third parties will be reviewed to include all
technical and non-technical requirements. "
Ineffective service level agreements,10 Business ownership of IT ,1004,"A business misses the majority of the service level agreements (SLAs) for its clients, which results in charge-back costs to the
company revenue stream. A review of the company’s SLAs found that they were written with an advantage to the client and not written to protect or aim to protect the company. The company must have their legal department counsel review and rewrite all of the company’s SLA contracts in cooperation with the IT department. After the SLAs are reviewed, the legal department must examine the language in the SLAs in detail to determine the frequency and timing of changes with each client.","The nature of the event is a failure of the process APO09
Manage service agreements.","The actors that generate the threat that exploits a vulnerability are
internal—the business part that is responsible for the managed service accounts.","The event is ineffective design and/or ineffective
execution of the process APO09 Manage service agreements.","The assets/resources that lead to the business impact are all assets and resources,
e.g., people and skills, infrastructure (facilities), IT infrastructure, information and applications that enable services to be provided to clients.",The assets/resources that are affected are the services (processes) that are provided to clients. ,"The duration of the event is extended because a long period of time is required to review and rewrite all of
the company’s SLA contracts. Because the company encounters charge-back costs to the company revenue stream, the timing of occurrence is critical. The event was detected as soon as clients complained and, therefore, is classified as instant. The time lag between event and consequence is immediate because the penalties (charge-back costs) are due immediately after nonfulfillment of the service levels.",,,P,N/A,N/A,N/A,"To reduce customer escalation and to process improvements and governances, the company needs accountability for the missed
SLAs, metrics improvement and dashboard, and automated prevention and alerts. Renegotiate contracts."
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Virus Infection,15 Malware,1502,"External hackers with the motivation to cause business disruption use viruses to attack a company’s IT systems. 
The detection of the event is immediate because the information is lost at the time of the virus infection. For the same reason, 
the time lag between event and consequence is immediate.The enterprise is infected with a virus that has a malicious payload that causes certain types of files to be deleted. In some cases, the virus was designed to delete the entire drive contents. 
Through the attack of the enterprise’s IT infrastructure, information is destroyed, preventing timely business decisions.",The nature of the event is a malicious infection with a virus.,"The actors that generate the threat that exploits the vulnerability are 
external hackers with the motivation to cause business disruption.","The event results in destruction of information and
interruption of business processes.","The asset/resource that leads to the business impact are people, specifically, 
the hackers that attack the systems with the virus.","The assets/resources that are affected by the event are different business processes that are 
interrupted and information that is destroyed.","The duration of the event is extended because the attack of the enterprise’s IT infrastructure destroys information. 
The timing of occurrence is critical because it prevents timely business decisions. The detection of the event is 
immediate because the information is lost at the time of the virus infection. 
For the same reason, the time lag between event and consequence is immediate.  ",N/A,N/A,P,N/A,"The board makes the decision that no one would be interested 
in attacking the enterprise—“it won’t happen to us.”",Take out business disruption insurance.,"Install an antivirus solution on all relative IT infrastructure assets and keep
definitions up to date. Implement an awareness program."
Employee termination and theft,15 Malware,1503,"An employee has been notified that, due to company budget restrictions, he is going to be laid off in the next 30 days. 
This person considers himself to be a critical asset to the company, and after he is notified, as revenge, he starts to copy 
enterprise core data and email them to competitors.
After securing these data on his own media device, he designs a time bomb and puts it into production systems to change s
ystems logic that supports critical business functions (90 days after he is gone from the company) that will result in 
great losses to the company.
Because this employee is very close to the company’s chief information security officer (CISO), who 
is going to retire from the company, the CISO agrees to help this employee alter the company’s security controls.",The nature of the event is malicious.,"The actor that generates the threat that exploits a vulnerability is 
internal—the employee who was laid off.","The event is disclosure of company data and 
unauthorized modification of the systems logic 
by the time bomb.","The asset/resource that leads to the business impact is people 
(the employee who was laid off). The ineffective design and ineffective 
execution of the processes DSS05 Manage security services and 
APO07 Manage human resources are also resources.","The resources that are affected are the business processes that are supported by the system 
logic that was changed by the time-bomb and information, such as the core enterprise data 
that were copied and sent to competitors.","The duration of the event is extended because it takes a long time to correct the affected system logic, the damage to reputation and the business due to the disclosed core enterprise data. Timing is critical because the CISO is going to retire. The detection is slow because the time bomb is not detected before it destroys the system logic. For the same reason, the time lag between the event and the consequence is delayed.",N/A,N/A,P,N/A,N/A,N/A,"The enterprise needs to update the human resources (HR) policy for employee termination, especially for critical employees,
defining processes, including notification to the IT department. The IT department, after notification, should: – Verify and actively monitor employee’s activity log after employee is notified.
– Build special reports to management on this activity log.
– Limit data access to critical resources."
Phishing ,15 Malware,1504,"A group of hackers send spam emails to a large number of users in an enterprise, purporting to be from the company, informing them that there has been a security issue with their company user account and requesting that they verify their logon credentials. These credentials will be captured by the malware and used at a later date to gain unauthorized access to company business systems. This information is then sold to a competitor.","The nature of the event is the malicious action by the hackers
and the spam email that is received and accessed by 
employees accidentally, and results in users being tricked into
providing their log-on credentials, and hackers then using 
these credentials to gain access to the enterprise’s business 
systems and information.","The actors that generate the threat that exploits the vulnerability are the external hackers who are distributing the malware in the email. The internal employees are also actors by opening the email and acting on the request, providing their log-on credentials.","The event is theft and disclosure of data because credentials are used to gain access to the enterprise’s business systems and information, and sensitive commercial information is then sold to a competitor.","The asset/resource that lead to the business impact is people because they are the hackers, and also the employees who were tricked.","The asset/resource that is affected is the stolen and sensitive commercial 
information, which is then sold to a competitor. ","When the credentials are used by the hackers to gain unauthorized access to the enterprise’s business systems, it is critical that the event be detected quickly because the company is planning a marketing action and competitors could get to market sooner. However, the duration may be extended because the stolen information can be used by the competitors over a longer period to gain clients from the attacked company. Detection is probably moderate and the time lag between event and consequence is delayed because there may be a delay from the time that the hackers gain log-on credentials, to the time they use them to gain unauthorized access.",N/A,N/A,P,N/A,N/A,"Use a hosted email service, which includes a spam filtering service.","Implement spam filters to identify and quarantine spam emails, and educate end-users. Implement intrusion detection systems (IDSs)
to identify logon attempts coming from outside the enterprise."
Network penetration,16 Logical attacks ,1602,"An enterprise has a public web site, through which a group of hackers takes down the enterprise’s business systems. 
This is done by breaching the enterprise’s network perimeter and penetrating the network, and then introducing malware 
that takes down the servers and results in a successful denial-of-service (DOS) attack, which denies users access to 
applications. Normal business operations are disrupted. Sales cannot be processed over the company’s web site, causing 
loss of revenue and reputational damage.","The nature of the event is a malicious DOS attack by 
hackers, which takes down the servers, denying users 
access to applications and information.","The actors that generate the threat that exploits the vulnerability 
are the external hackers.","The event is interruption of IT services so that 
users cannot access the applications and 
information and, therefore, normal business 
processes/ operations are interrupted and sales 
cannot be processed over the company’s web site, 
causing loss of revenue and reputational damage.","
The asset/resource that leads to the business impact are people—the hackers.","The asset/resources that are affected are mainly the interrupted business operations. However, because access is denied to the enterprise’s IT infrastructure, information and applications are also affected.","Response to the DOS attack is critical to restore access to business systems quickly and so sales can be issued again. The duration is extended because it may take quite some time to restore the official web site. Detection of the event is immediate, and the time lag between the event and the consequence is also immediate.",N/A,N/A,P,N/A,"The board makes the decision that no one would be interested in attacking the enterprise, “it won’t happen to us.”",Take out business disruption insurance.,"Install and configure a firewall, server hardening and security patches that are kept up to date. Deploy and actively monitor an IDS.
Have disaster recovery procedures in place to restore the web site, if required."
Industrial espionage,16 Logical attacks ,1604,"A successful worldwide pharmaceutical company is subject to industrial espionage from advanced persistent threats (APTs) 
by external hackers. A foreign government sponsored the hackers to gain research and development secrets to help 
advance the pharmaceutical industry within its country. The IT infrastructure was penetrated by the use of APT techniques, 
and sensitive product research and development information stolen and leaked out, allowing cheaper competing products 
to be brought to market.","The nature of the event is malicious penetration of the IT 
infrastructure by the use of APT techniques.",The actors that generate the threat that exploits the vulnerability are external hackers sponsored by an external foreign government.,"The event is theft and disclosure because the IT infrastructure was penetrated and sensitive product research and development information was stolen, allowing cheaper competing products to be brought to market.",The asset/resource that leads to the business impact are people—the hackers.,The assets/resources that are affected are the penetrated IT infrastructure and the sensitive product research and stolen development information.,"Response to the denial of service (DOS) attack is critical to restore access to business systems quickly and so sales can be issued again. The duration is extended because it may take quite some time to restore the official web site. Detection of the event is immediate and the time lag between the event and the consequence is also immediate.
The duration of the event is extended because APTs usually remain undetected for quite some time. The timing of occurrence is critical because the company has a short period of time before issuing a new pharmaceutical product based on the sensitive research results. Because it may be a long period of time before this information leakage is detected, the classification for the detection is slow, and, for the same reason, the time lag between event and consequence is delayed.",N/A,N/A,P,N/A,"The board makes the decision that no one would be interested in 
attacking the enterprise, “it won’t happen to us.”",N/A,"Install and appropriately configure firewalls, server hardening and ensure that security patches are installed in a timely manner.
Deploy and actively monitor an intrusion detection system (IDS) solution."
Hacktivism ,16 Logical attacks ,1606,"Hacktivism (the combination of hacking and activism) involves inserting or modifying code to promote political ideology—
promoting political expression, freedom of speech, human rights, etc. An activist group hacks into a government’s web site 
and changes the information on a web page to publicize the group’s political messages and cause public embarrassment to 
the government.","The nature of the event is a malicious act by an activist group 
that exploits vulnerabilities in the government’s IT 
infrastructure and posts information on the government’s 
official web site that provides a view that is contrary to 
government policy, or to promote the group’s ideology.",The actor that generates the threat that exploits the vulnerability is an external activist.,The event is an interruption as the government’s infrastructure is attacked and information is modified on the web site.,The asset/resource that lead to the business impact people—the political activists.,The assets/resources that are affected are the government’s IT infrastructure that is attacked and the information changed on the web site.,The duration of the event is likely to be moderate because such changes to web sites are usually noticed shortly after the event and can be corrected by uploading the backup of the web site. The timing of occurrence is critical because visitors to the government web site usually need the provided information immediately. The time taken to detect the change is also moderate because such changes to web sites are usually reported quickly by the visitors of the web site. The time lag between the event and consequence is immediate because the web site is changed at the same time that the hack happens.,N/A,N/A,P,N/A,"The board makes the decision that no one would be interested in 
attacking the enterprise, “it won’t happen to us.”",N/A,"Install and appropriately configure firewalls, server hardening and ensure that security patches are installed in a timely manner.
Deploy and actively monitor an intrusion detection system (IDS) solution."
